geometry,Crime Description,Offense Code,Occurrence Date,Occurrence Time,Street Name,Street Type,Address Block
"X: 3125726, Y: 10069368, Z: NaN",MURDER,0100,2019-10-13T00:00:00.0000000,2358,FIESTA,ST,0
"X: 3101530, Y: 10021467, Z: NaN",MURDER,0100,2016-12-18T00:00:00.0000000,23,WALTON HEATH,CIR,4500
"X: 3115236, Y: 10031037, Z: NaN",MURDER,0100,2019-03-23T00:00:00.0000000,219,BANNOCK,LN,8000
"X: 3131810, Y: 10114922, Z: NaN",MURDER,0100,2019-06-28T00:00:00.0000000,430,LAMAR,BLVD,11800
"X: 3137135, Y: 10085248, Z: NaN",MURDER,0100,2017-03-15T00:00:00.0000000,1246,SPRINGDALE,RD,6400
"X: 3114628, Y: 10070284, Z: NaN",MANSLAUGHTER,0102,2019-07-04T00:00:00.0000000,1804,5TH,ST,0
"X: 3103672, Y: 10058133, Z: NaN",MURDER,0100,2019-06-23T00:00:00.0000000,249,SOUTHRIDGE,DR,3600
"X: 3125926, Y: 10072559, Z: NaN",MURDER,0100,2019-06-24T00:00:00.0000000,2051,ROSEWOOD,AVE,2600
"X: 3151533, Y: 10100687, Z: NaN",CAPITAL MURDER,0101,2016-07-20T00:00:00.0000000,1406,KIRKOSWALD,RD,11000
"X: 3101752, Y: 10047289, Z: NaN",MURDER,0100,2019-07-20T00:00:00.0000000,2158,TURTLE CREEK,BLVD,700
"X: 3129362, Y: 10101733, Z: NaN",MURDER,0100,2019-02-25T00:00:00.0000000,24,IH 35,SVRD,8800
"X: 3133963, Y: 10084945, Z: NaN",MURDER,0100,2016-06-16T00:00:00.0000000,436,SWEENEY,CIR,5800
"X: 3113054, Y: 10066096, Z: NaN",MURDER,0100,2017-05-19T00:00:00.0000000,709,CONGRESS,AVE,600
"X: 3112987, Y: 10044472, Z: NaN",MURDER,0100,2019-08-04T00:00:00.0000000,957,CHAPARRAL,TRL,2500
"X: 3122188, Y: 10058144, Z: NaN",MURDER,0100,2019-07-26T00:00:00.0000000,2236,RIVERSIDE,DR,4700
"X: 3122208, Y: 10107272, Z: NaN",MURDER,0100,2019-09-23T00:00:00.0000000,54,GALEWOOD,DR,9000
"X: 3114128, Y: 10034927, Z: NaN",MURDER,0100,2019-03-17T00:00:00.0000000,1835,ONION CREEK,DR,0
"X: 3137135, Y: 10085248, Z: NaN",MURDER,0100,2019-07-18T00:00:00.0000000,2316,SPRINGDALE,RD,6400
"X: 3139606, Y: 10084977, Z: NaN",CAPITAL MURDER,0101,2017-12-26T00:00:00.0000000,2345,ED BLUESTEIN,BLVD,6600
"X: 3128359, Y: 10107000, Z: NaN",MANSLAUGHTER,0102,2017-11-23T00:00:00.0000000,2340,LAMAR,BLVD,9600
"X: 3116414, Y: 10070250, Z: NaN",MURDER,0100,2019-08-30T00:00:00.0000000,141,SABINE,ST,600
"X: 3110888, Y: 10048856, Z: NaN",MURDER,0100,2018-11-11T00:00:00.0000000,1132,IH 35,SVRD,4700
"X: 3128877, Y: 10124578, Z: NaN",MANSLAUGHTER,0102,2018-12-23T00:00:00.0000000,1234,RAMPART,ST,12500
"X: 3121227, Y: 10089776, Z: NaN",MURDER,0100,2017-10-29T00:00:00.0000000,614,AVENUE F,,5500
"X: 3112478, Y: 10106345, Z: NaN",CAPITAL MURDER,0101,2019-01-25T00:00:00.0000000,1755,SONNET,AVE,8100
"X: 3115934, Y: 10066007, Z: NaN",MURDER,0100,2019-03-07T00:00:00.0000000,1950,IH 35,SVRD,0
"X: 3130539, Y: 10074841, Z: NaN",MURDER,0100,2019-04-09T00:00:00.0000000,2244,12TH,ST,3900
"X: 3127384, Y: 10104616, Z: NaN",CAPITAL MURDER,0101,2019-01-20T00:00:00.0000000,2200,LAMAR,BLVD,9000
"X: 3103997, Y: 10057300, Z: NaN",CAPITAL MURDER,0101,2019-03-24T00:00:00.0000000,29,SOUTHPORT,DR,1200
"X: 3125775, Y: 10085607, Z: NaN",MURDER,0100,2018-09-01T00:00:00.0000000,737,52ND,ST,1300
"X: 3129642, Y: 10108927, Z: NaN",MURDER,0100,2019-08-11T00:00:00.0000000,150,LAMAR,BLVD,10200
"X: 3112601, Y: 10041605, Z: NaN",MURDER,0100,2019-07-20T00:00:00.0000000,544,TURNSTONE,DR,4500
"X: 3129996, Y: 10096983, Z: NaN",CAPITAL MURDER,0101,2018-11-06T00:00:00.0000000,1233,NORWOOD PARK,BLVD,1000
"X: 3106182, Y: 10046764, Z: NaN",MURDER,0100,2017-10-08T00:00:00.0000000,2122,STASSNEY,LN,500
"X: 3114583, Y: 10051563, Z: NaN",MURDER,0100,2018-09-29T00:00:00.0000000,2355,BEN WHITE BLVD,SVRD,2100
"X: 3142154, Y: 10115695, Z: NaN",MURDER,0100,2018-09-11T00:00:00.0000000,1723,PARMER,LN,1500
"X: 3122208, Y: 10107272, Z: NaN",MURDER,0100,2019-09-10T00:00:00.0000000,1930,GALEWOOD,DR,9000
"X: 3139512, Y: 10087237, Z: NaN",MURDER,0100,2018-12-31T00:00:00.0000000,2304,ED BLUESTEIN BLVD,SVRD,7000
"X: 3124676, Y: 10111319, Z: NaN",MURDER,0100,2018-08-25T00:00:00.0000000,14,MEARNS MEADOW,BLVD,1600
"X: 3137140, Y: 10085508, Z: NaN",MURDER,0100,2018-06-02T00:00:00.0000000,1820,SPRINGDALE,RD,6400
"X: 3118138, Y: 10109047, Z: NaN",MANSLAUGHTER,0102,2018-06-29T00:00:00.0000000,2255,RESEARCH BLVD,SVRD,9000
"X: 3106388, Y: 10038359, Z: NaN",MURDER,0100,2018-09-27T00:00:00.0000000,2347,BLUFF SPRINGS,RD,7300
"X: 3120005, Y: 10055810, Z: NaN",MURDER,0100,2018-06-21T00:00:00.0000000,1509,OLTORF,ST,0
"X: 3106914, Y: 10054630, Z: NaN",MURDER,0100,2018-05-19T00:00:00.0000000,436,BEN WHITE BLVD,SVRD,300
"X: 3101271, Y: 10096766, Z: NaN",MURDER,0100,2018-09-26T00:00:00.0000000,141,PALISADE,CT,5600
"X: 3104466, Y: 10038972, Z: NaN",MURDER,0100,2018-08-26T00:00:00.0000000,2156,IH 35,SVRD,7500
"X: 3122756, Y: 10111570, Z: NaN",MURDER,0100,2018-09-23T00:00:00.0000000,407,RUTLAND,DR,1900
"X: 3141758, Y: 10086544, Z: NaN",MURDER,0100,2018-05-03T00:00:00.0000000,926,PURPLE SAGE,DR,5600
"X: 3107587, Y: 10064955, Z: NaN",MURDER,0100,2018-07-09T00:00:00.0000000,1335,LAMAR,BLVD,1500
"X: 3121931, Y: 10108440, Z: NaN",MURDER,0100,2018-10-03T00:00:00.0000000,1758,NORTHGATE,BLVD,9100
"X: 3134207, Y: 10110025, Z: NaN",MURDER,0100,2018-11-13T00:00:00.0000000,1448,IH 35,SVRD,11100
"X: 3142807, Y: 10121614, Z: NaN",MURDER,0100,2018-03-02T00:00:00.0000000,655,HAVERFORD,DR,1100
"X: 3150502, Y: 10037484, Z: NaN",MURDER,0100,2018-03-01T00:00:00.0000000,1204,LA LOMA,LN,5400
"X: 3118280, Y: 10118029, Z: NaN",CAPITAL MURDER,0101,2018-03-06T00:00:00.0000000,1647,KRAMER,LN,3200
"X: 3135831, Y: 10078846, Z: NaN",MURDER,0100,2018-03-12T00:00:00.0000000,927,OLDFORT HILL,DR,4800
"X: 3135853, Y: 10082626, Z: NaN",MURDER,0100,2018-03-05T00:00:00.0000000,605,SPRINGDALE,RD,5600
"X: 3114720, Y: 10090444, Z: NaN",MURDER,0100,2017-12-15T00:00:00.0000000,645,LYNNWOOD,ST,5000
"X: 3150502, Y: 10037484, Z: NaN",MURDER,0100,2018-03-01T00:00:00.0000000,1317,LA LOMA,LN,5400
"X: 3138853, Y: 10054845, Z: NaN",MURDER,0100,2018-05-26T00:00:00.0000000,850,BEAR PAW,TRL,9600
"X: 3099935, Y: 10055940, Z: NaN",MANSLAUGHTER,0102,2018-06-16T00:00:00.0000000,2044,REDD,ST,0
"X: 3129737, Y: 10107910, Z: NaN",MURDER,0100,2018-03-24T00:00:00.0000000,2125,MASTERSON,PASS,600
"X: 3119406, Y: 10056791, Z: NaN",MURDER,0100,2018-07-04T00:00:00.0000000,126,ANKEN,DR,2500
"X: 3126355, Y: 10098571, Z: NaN",MURDER,0100,2019-05-05T00:00:00.0000000,2132,GESSNER,DR,7900
"X: 3114319, Y: 10043647, Z: NaN",MURDER,0100,2019-05-04T00:00:00.0000000,1042,PLEASANT VALLEY,RD,5400
"X: 3116108, Y: 10071215, Z: NaN",MURDER,0100,2019-11-06T00:00:00.0000000,700,NECHES,ST,800
"X: 3163360, Y: 10098536, Z: NaN",MURDER,0100,2019-11-21T00:00:00.0000000,1952,US 290 HWY,SVRD,10000
"X: 3132116, Y: 10083148, Z: NaN",MURDER,0100,2018-01-21T00:00:00.0000000,1646,WELLINGTON,DR,5300
"X: 3104793, Y: 10043078, Z: NaN",CAPITAL MURDER,0101,2018-04-17T00:00:00.0000000,143,WILLIAM CANNON,DR,400
"X: 3103118, Y: 10133372, Z: NaN",MURDER,0100,2018-06-27T00:00:00.0000000,1701,POND SPRINGS,RD,13000
"X: 3127258, Y: 10055404, Z: NaN",MURDER,0100,2019-12-06T00:00:00.0000000,533,RIVERSIDE,DR,6300
"X: 3134212, Y: 10075292, Z: NaN",MURDER,0100,2016-11-09T00:00:00.0000000,726,MEANDER,DR,1400
"X: 3120992, Y: 10109376, Z: NaN",MANSLAUGHTER,0102,2019-11-04T00:00:00.0000000,2008,RUNDBERG,LN,2000
"X: 3091702, Y: 10141648, Z: NaN",MURDER,0100,2016-09-08T00:00:00.0000000,1657,FM 620,RD,12400
"X: 3100231, Y: 10045069, Z: NaN",CAPITAL MURDER,0101,2019-12-12T00:00:00.0000000,1935,WILLIAM CANNON,DR,700
"X: 3118992, Y: 10055493, Z: NaN",MANSLAUGHTER,0102,2019-12-19T00:00:00.0000000,1652,COLLINS CREEK,DR,2600
"X: 3113088, Y: 10066368, Z: NaN",MURDER,0100,2020-01-03T00:00:00.0000000,750,CONGRESS,AVE,500
"X: 3141329, Y: 10088404, Z: NaN",MURDER,0100,2019-12-21T00:00:00.0000000,2055,RIO,PASS,7500
"X: 3126639, Y: 10088927, Z: NaN",MURDER,0100,2020-01-11T00:00:00.0000000,947,REINLI,ST,1100
"X: 3132732, Y: 10071235, Z: NaN",MURDER,0100,2020-01-17T00:00:00.0000000,1838,ESTES,AVE,1100
"X: 3123198, Y: 10109941, Z: NaN",MURDER,0100,2020-01-17T00:00:00.0000000,1548,RUTLAND,DR,1700
"X: 3116254, Y: 10048185, Z: NaN",MURDER,0100,2020-01-23T00:00:00.0000000,30,ST ELMO,RD,4400
"X: 3128790, Y: 10092240, Z: NaN",MURDER,0100,2020-02-17T00:00:00.0000000,2259,GRAND CANYON,DR,7000
"X: 3086744, Y: 10054646, Z: NaN",MURDER,0100,2020-02-23T00:00:00.0000000,847,MOPAC EXPY,SVRD,5900
"X: 3151955, Y: 10108551, Z: NaN",MURDER,0100,2020-02-18T00:00:00.0000000,2232,PARMER,LN,5400
"X: 3111146, Y: 10043627, Z: NaN",MURDER,0100,2020-03-13T00:00:00.0000000,2310,STASSNEY,LN,2200
"X: 3086653, Y: 10052443, Z: NaN",MURDER,0100,2020-04-13T00:00:00.0000000,1604,ALLEGRO LUGAR,,3800
"X: 3138527, Y: 10134125, Z: NaN",MURDER,0100,2020-03-22T00:00:00.0000000,2136,FORUM,AVE,15000
"X: 3127054, Y: 10103954, Z: NaN",MURDER,0100,2019-08-23T00:00:00.0000000,2304,LAMAR,BLVD,8900
"X: 3124961, Y: 10095230, Z: NaN",MURDER,0100,2020-03-26T00:00:00.0000000,222,DUVAL,ST,7200
"X: 3102680, Y: 10071385, Z: NaN",MURDER,0100,2020-03-26T00:00:00.0000000,1919,ARNULFO ALONSO,WAY,500
"X: 3124332, Y: 10093155, Z: NaN",MURDER,0100,2020-03-29T00:00:00.0000000,228,HIGHLAND MALL,BLVD,500
"X: 3081983, Y: 10130387, Z: NaN",CRASH/MANSLAUGHTER,0102,2020-04-14T00:00:00.0000000,2200,FM 620,RD,9500
"X: 3116025, Y: 10070581, Z: NaN",MANSLAUGHTER,0102,2020-04-16T00:00:00.0000000,242,7TH,ST,500
"X: 3130114, Y: 10072139, Z: NaN",MURDER,0100,2020-05-28T00:00:00.0000000,2211,SPRINGDALE,RD,1000
"X: 3121822, Y: 10108684, Z: NaN",CAPITAL MURDER,0101,2020-06-23T00:00:00.0000000,1510,NORTHGATE,BLVD,9200
"X: 3127179, Y: 10056845, Z: NaN",MURDER,0100,2020-07-08T00:00:00.0000000,1349,FAIRWAY,ST,6100
"X: 3083364, Y: 10046175, Z: NaN",MURDER,0100,2020-06-20T00:00:00.0000000,433,ALEXANDRIA,DR,3800
"X: 3132488, Y: 10083099, Z: NaN",CAPITAL MURDER,0101,2020-06-28T00:00:00.0000000,755,PECAN SPRINGS,RD,2900
"X: 3128848, Y: 10071637, Z: NaN",MURDER,0100,2020-06-24T00:00:00.0000000,2015,AIRPORT,BLVD,0
"X: 3120814, Y: 10056202, Z: NaN",MURDER,0100,2020-07-13T00:00:00.0000000,1500,WICKERSHAM,LN,2400
"X: 3126153, Y: 10085140, Z: NaN",MURDER,0100,2020-07-20T00:00:00.0000000,524,51ST,ST,1400
"X: 3141995, Y: 10130306, Z: NaN",MURDER,0100,2016-10-15T00:00:00.0000000,316,WELLS BRANCH,PKWY,200
"X: 3135499, Y: 10121165, Z: NaN",MURDER,0100,2020-07-19T00:00:00.0000000,136,CANYON RIDGE,DR,500
"X: 3133646, Y: 10084692, Z: NaN",MURDER,0100,2020-08-22T00:00:00.0000000,1933,MANOR,RD,5700
"X: 3099797, Y: 10049043, Z: NaN",MURDER,0100,2020-08-18T00:00:00.0000000,2042,MOJAVE,DR,5800
"X: 3101173, Y: 10045495, Z: NaN",MURDER,0100,2020-09-16T00:00:00.0000000,527,1ST,ST,6500
"X: 3119400, Y: 10035424, Z: NaN",MURDER,0100,2020-08-26T00:00:00.0000000,1759,JANES RANCH,RD,6600
"X: 3114741, Y: 10070624, Z: NaN",MURDER,0100,2020-08-27T00:00:00.0000000,30,BRAZOS,ST,0
"X: 3119054, Y: 10050787, Z: NaN",MURDER,0100,2020-09-04T00:00:00.0000000,2311,CHAPMAN,LN,3600
"X: 3143075, Y: 10114325, Z: NaN",MURDER,0100,2017-09-12T00:00:00.0000000,1632,PARMER,LN,1700
"X: 3130290, Y: 10057447, Z: NaN",CAPITAL MURDER,0101,2016-04-03T00:00:00.0000000,1133,MONTANA,ST,6800
"X: 3134045, Y: 10116652, Z: NaN",MURDER,0100,2020-10-01T00:00:00.0000000,1635,WALNUT PARK,XING,12100
"X: 3140736, Y: 10115923, Z: NaN",MURDER,0100,2020-09-29T00:00:00.0000000,2041,YARMONT,WAY,12300
"X: 3127635, Y: 10103559, Z: NaN",CAPITAL MURDER,0101,2020-10-30T00:00:00.0000000,2149,CARPENTER,AVE,500
"X: 3120291, Y: 10059292, Z: NaN",MURDER,0100,2020-10-26T00:00:00.0000000,408,RIVERSIDE,DR,2400
"X: 3118790, Y: 10071272, Z: NaN",MURDER,0100,2020-10-25T00:00:00.0000000,204,11TH,ST,1100
"X: 3115951, Y: 10070759, Z: NaN",MURDER,0100,2020-10-08T00:00:00.0000000,1023,7TH,ST,500
"X: 3099006, Y: 10066871, Z: NaN",MANSLAUGHTER,0102,2020-11-08T00:00:00.0000000,727,SPYGLASS,DR,1700
"X: 3078722, Y: 10118748, Z: NaN",MURDER,0100,2020-11-06T00:00:00.0000000,2045,FM 2222,RD,11300
"X: 3140606, Y: 10093664, Z: NaN",CAPITAL MURDER,0101,2020-11-07T00:00:00.0000000,424,US 290 HWY,SVRD,8800
"X: 3121367, Y: 10058225, Z: NaN",MURDER,0100,2020-11-25T00:00:00.0000000,2111,RIVERSIDE,DR,4400
"X: 3121512, Y: 10097495, Z: NaN",MURDER,0100,2020-11-27T00:00:00.0000000,901,SUGAREE,AVE,800
"X: 3120291, Y: 10059292, Z: NaN",MURDER,0100,2020-12-08T00:00:00.0000000,1226,RIVERSIDE,DR,2400
"X: 3115576, Y: 10048512, Z: NaN",MURDER,0100,2020-12-26T00:00:00.0000000,1908,PLEASANT VALLEY,RD,0
"X: 3128741, Y: 10091979, Z: NaN",MURDER,0100,2021-01-11T00:00:00.0000000,144,GRAND CANYON,DR,6900
"X: 3100631, Y: 10052547, Z: NaN",MURDER,0100,2021-01-18T00:00:00.0000000,2204,BRIGHTON,RD,5000
"X: 3122852, Y: 10060647, Z: NaN",MURDER,0100,2021-01-22T00:00:00.0000000,2214,ELMONT,DR,4600
"X: 3126577, Y: 10108154, Z: NaN",MURDER,0100,2021-01-29T00:00:00.0000000,2103,MEARNS MEADOW,BLVD,1100
"X: 3109898, Y: 10085542, Z: NaN",MURDER,0100,2021-01-26T00:00:00.0000000,1629,35TH,ST,1900
"X: 3125638, Y: 10094350, Z: NaN",MURDER,0100,2021-02-06T00:00:00.0000000,631,IH 35,SVRD,7100
"X: 3134407, Y: 10085593, Z: NaN",MURDER,0100,2021-02-02T00:00:00.0000000,1948,MANOR,RD,6100
"X: 3118746, Y: 10057154, Z: NaN",MURDER,0100,2021-02-03T00:00:00.0000000,1109,WILLOW CREEK,DR,2200
